# PARALLEL ONLY 8 #
IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 30
  nbelem_j 30
  nbelem_k 30
  uniform_domain_size_i 0.0004
  uniform_domain_size_j 0.0004
  uniform_domain_size_k 0.0004
  perio_i
  perio_j
  perio_k
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 2
  nproc_j 2
  nproc_k 2
}

IJK_FT_double
{
  vol_bulle_monodisperse 4.188666666666667e-12 
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 20 # To be checked.. #
  timestep 0.9e-4
  time_scheme RK3_FT # si euler_explicit RK3_FT diminuer le facsec #
  velocity_convection_op Centre
  Boundary_Conditions {
    bctype_kmin perio
    bctype_kmax perio
  }
  timestep_facsec 1.0
  cfl 1.0
  fo  1.0
  oh  1.0
  dt_post 1
  dt_post_stats_bulles 10
  dt_post_stats_plans 10
  t_debut_statistiques 0.0
  harmonic_nu_in_diff_operator

  # les champs INTERFACES EXTERNAL_FORCE INTEGRATED_VELOCITY INTEGRATED_PRESSURE INTEGRATED_TIMESCALE INDICATRICE_PERTURBE doivent etre post-traiter sans quoi les calculs à bulles fixes ne tournent pas #
   # champs_a_postraiter 13 COMPO_CONNEXE INDICATRICE VELOCITY PRESSURE COURBURE INTERFACES CONCENTRATION_INTERFACE GRADX_CONCENTRATION_INTERFACE GRADY_CONCENTRATION_INTERFACE GRADZ_CONCENTRATION_INTERFACE INDICATRICE_NS VELOCITY_FT LAPLACIAN_CONCENTRATION_INTERFACE #
champs_a_postraiter 17 COMPO_CONNEXE INDICATRICE VELOCITY PRESSURE COURBURE INTERFACES INDICATRICE_NS VELOCITY_FT VI CONCENTRATION_INTERFACE GRADX_CONCENTRATION_INTERFACE GRADY_CONCENTRATION_INTERFACE GRADZ_CONCENTRATION_INTERFACE LAPLACIAN_CONCENTRATION_INTERFACE NX_SOMMET NY_SOMMET NZ_SOMMET
   
  check_stop_file stop.txt
  dt_sauvegarde 5000
  tinit 0
  nb_pas_dt_max 100
  
  multigrid_solver {
    solver_precision mixed
    coarsen_operators 0
     # Coarsen_Operator_Uniform { coarsen_i 2 coarsen_j 2 coarsen_k 2 } #
    # grille_3 Coarsen_Operator_Uniform { coarsen_i 0 coarsen_j 0 coarsen_k 0 } grille_3 #
    # grille_4 Coarsen_Operator_Uniform { coarsen_i 0 coarsen_j 0 coarsen_k 0 } grille_4 #	
    ghost_size 1
    pre_smooth_steps 1 7
    smooth_steps 1 7
    relax_jacobi 1 0.7
    solveur_grossier GCP { seuil 1e-10  precond ssor { omega 1.5 }  }
    seuil 1e-8
    nb_full_mg_steps 2 20 1
  }
  # LECTURE DES INTERFACES DANS UN FICHIER LATA #
  check_divergence
  gravite 3 0.0 0.0 0.0
  interfaces {
   fichier_reprise_interface init.lata
   timestep_reprise_interface       1
   lata_meshname   INTERFACES 
   remaillage_ft_ijk {
     pas_remaillage 1e-6
     nb_iter_barycentrage 1 # 1 #
     relax_barycentrage 1.00000000000000000e+00
     critere_arete 3.49999999999999978e-01
     seuil_dvolume_residuel 0.00000000000000000e+00
     nb_iter_correction_volume 6 # 6 #
     nb_iter_remaillage 6 # 6 #
     facteur_longueur_ideale 7.50000000000000000e-01
     lissage_courbure_coeff -2.50000000000000014e-02
     lissage_courbure_iterations_systematique 5 # 1 #
     lissage_courbure_iterations_si_remaillage 10 # 10 #
   }
   parcours_interface { Correction_Parcours_Thomas parcours_sans_tolerance }
   maillage_ft_ijk {
     FT_Field {
       print_debug_surfactant 0
       only_remaillage 0
       patch_conservation_surfactant_locale 0
       patch_conservation_surfactant_globale 0
       Diff_coeff_surfactant 1.e-7
       Surfactant_theoric_case 1
       Concentration_surfactant_init 0.
     }
   }
  # follow_colors #
  }
  

  
  # terme pour maintenir le champ de vitesse liquide et le cisaillement a peu pres constant #
  terme_force_init 0.

  # check_divergence #
  # refuse_patch_conservation_QdM_RK3_source_interf #
  rho_liquide 1000.	
  rho_vapeur 1000.	
  mu_liquide 8.944271909999159e-05
  mu_vapeur 1.788854381999832e-05
  sigma 0.0 # 0.05 0.018055 #
  # Pour Creer le fichier de Reprise #
  nom_sauvegarde diph_fixe.sauv
  sauvegarder_xyz
  # REPRISE #
  # nom_reprise diph_init.sauv 
 timestep_reprise_vitesse 1 #
  expression_vx_init 0.0 # 0.08944271909999159*(z/0.0005) #
  expression_vy_init 0.0
  expression_vz_init 0.0

  #  disable_solveur_poisson #

  corrections_qdm {
   type gr
   correction_x {
       type_correction cible_constante
           parametres_cible_constante {
           vitesse_cible 0.
           }
           parametres_moyenne_par_morceaux {  }
           parametres_moyenne_glissante {  }
   }
   correction_y {
       type_correction cible_constante
           parametres_cible_constante {
           vitesse_cible -0.
           }
       parametres_moyenne_par_morceaux {  }
       parametres_moyenne_glissante {  }
   }
   correction_z {
       type_correction cible_constante
           parametres_cible_constante {
           vitesse_cible -0.
           }
       parametres_moyenne_par_morceaux {  }
       parametres_moyenne_glissante {  }
   }
} 
}


Fin
