IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 32
  nbelem_j 32
  nbelem_k 32
  uniform_domain_size_i 0.008
  uniform_domain_size_j 0.008
  uniform_domain_size_k 0.008
  perio_i
  perio_j
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 1
  nproc_j 1
  nproc_k 1
}

IJK_FT_double
{ 
  Boundary_Conditions {
                bctype_kmin Paroi
                bctype_kmax Paroi
  }
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 0
  timestep 0.000001
  dt_post 1
  champs_a_postraiter 2 INTERFACES COURBURE
  dt_sauvegarde 1000
  nb_pas_dt_max 5
  
  disable_solveur_poisson
  disable_diffusion_qdm
  disable_source_interf
  disable_convection_qdm
  multigrid_solver { }
  interfaces 
  {
    fichier_reprise_interface init.lata
    timestep_reprise_interface       1
    lata_meshname   FTMESH
  # Bary et lissage booste #
    remaillage_ft_ijk {
	nb_iter_barycentrage 20
	relax_barycentrage 1
	nb_iter_correction_volume 10
	lissage_courbure_iterations_systematique 20
    } 
  }
  check_divergence
  gravite 3 0. 0. 0. 
  rho_liquide 1000.
  mu_liquide 1e-5
  sigma 0.
  expression_vx_init 0.
  expression_vy_init 0.
  expression_vz_init 0.
}
Fin
