IJK_Grid_Geometry DOM

Lire DOM
{
  nbelem_i 48
  nbelem_j 48
  nbelem_k 24
  uniform_domain_size_i 0.006
  uniform_domain_size_j 0.006
  uniform_domain_size_k 0.003
  perio_i
  perio_j
}

IJK_Splitting grid_splitting
Lire grid_splitting
{
  ijk_grid_geometry DOM
  nproc_i 1
  nproc_j 1
  nproc_k 1
}

IJK_FT_double
{
  ijk_splitting grid_splitting
  ijk_splitting_ft_extension 20
  timestep 3.31e-4
  timestep_facsec 1
  dt_post 20
  tinit 0.
  dt_post 50
  disable_diphasique
     time_scheme RK3_FT 
   Boundary_Conditions {
                bctype_kmin Paroi
                bctype_kmax Paroi
  }
  champs_a_postraiter 1 TEMPERATURE # TEMPERATURE_ANA ECART_T_ANA   TEMPERATURE_PHYSIQUE_T TEMPERATURE_ADIMENSIONNELLE_THETA  TERME_SOURCE_TEMPERATURE  TEMPERATURE_ADIMENSIONNELLE_THETA  SOURCE_TEMPERATURE_ANA DIV_LAMBDA_GRAD_T_VOLUME  TEMPERATURE_PHYSIQUE_T TERME_SOURCE_TEMPERATURE ECART_SOURCE_TEMPERATURE_ANA #
  check_stop_file stop.txt
  dt_sauvegarde 200
  nb_pas_dt_max 160  
  
  multigrid_solver {
    solver_precision mixed
    coarsen_operators 2
      Coarsen_Operator_Uniform {  }
      Coarsen_Operator_Uniform {  }
    ghost_size 1
    pre_smooth_steps 1 10
    smooth_steps 1 10
    relax_jacobi 1 0.7
    solveur_grossier GCP { seuil 1e-8  precond ssor { omega 1.5 } impr }
    seuil 1e-8
    nb_full_mg_steps 2 4 1
    impr
  }
  # LECTURE DES INTERFACES DANS UN FICHIER LATA #
  interfaces 
  { fichier_reprise_interface ?? # init.lata
    timestep_reprise_interface       1
    lata_meshname   FTMESH # }
 
 thermique
{
  {
   Boundary_Conditions {
                bctype_kmin Paroi_Flux_impose
                bctype_kmax Paroi_Flux_impose
		# Perio # 
		# Paroi_Flux_impose #
		# Paroi_Temperature_imposee #
		 flux_impose_kmin 1. 
		 flux_impose_kmax 1. 
	        # temperature_imposee_kmin 10. #
		# temperature_imposee_kmax 10. #
    }
    expression_T_init 0. 
   
    fo 1.
    cp_liquid 1.
    lambda_liquid 1.e-3
    cp_vapor 1.
    lambda_vapor 0.
  #  expression_T_ana 2.*1.*(1e-6*(t+1e-20))^(0.5)/1e-3*(1./(Pi)^(0.5)*(exp(-((0.003-z)/(2*(1e-6*(t+1e-20))^(0.5)))^2)+exp(-((0.003+z)/(2*(1e-6*(t+1e-20))^(0.5)))^2))-((0.003-z)/(2*(1e-6*(t+1e-20))^(0.5)))*(1-erf((0.003-z)/(2*(1e-6*(t+1e-20))^(0.5))))-(((0.003+z)/(2*(1e-6*(t+1e-20))^(0.5)))*(1-erf((0.003+z)/(2*(1e-6*(t+1e-20))^(0.5)))))) #

    wall_flux
  expression_source_temperature (ff/0.5)*2.*1.
  type_T_source xxx # SWARM -> code KO #
   # lambda_variable #
# conv_temperature_negligible #
#  diff_temp_negligible  #
  } , 
{
   Boundary_Conditions {
                bctype_kmin Paroi_Temperature_imposee
                bctype_kmax Paroi_Temperature_imposee
		# Paroi_Flux_impose #
		# Paroi_Temperature_imposee #
		# flux_impose_kmin 0. #
		# flux_impose_kmax 0. #
		 temperature_imposee_kmin 10. 
		 temperature_imposee_kmax 10. 
    }

    expression_T_init 10.-5.*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006)*sin(z*2*Pi/0.003) 
	# x*(0.006-x)*y*(0.006-y)*z*(0.003-z) #
    fo 1.
    cp_liquid 1.
    lambda_liquid 1.e-3
    cp_vapor 3.
    lambda_vapor 0.
    expression_T_ana 10.-5.*exp(-t*1.e-6*((2*Pi/0.006)^2+(2*Pi/0.006)^2+(2*Pi/0.003)^2))*cos(x*2*Pi/0.006)*cos(y*2*Pi/0.006)*sin(z*2*Pi/0.003)
  }
}
  # FIN AJOUT #
  check_divergence
  gravite 3 -9.81 0. 0. 
  # vitesse_entree 0.01 #
   rho_liquide 1000.
   mu_liquide 1.e-3
   rho_vapeur 600
   mu_vapeur 0.
   sigma 0.07
  expression_vx_init 500. # *4./(0.003*0.003)*z*(0.003-z)  #
  expression_vy_init 0.
  expression_vz_init 0.
  # fichier_reprise_vitesse pre_run.sauv.lata
  timestep_reprise_vitesse 1 #
 # Sondes
    {
       pp_T temperature periode 1e-9 points 1 0.002 0.002 0.001
    } #

}
Lata_to_other lml NOM_DU_CAS NOM_DU_CAS
Fin
