
  facettes_interpolation {
    scaled_distance_interpolation_1 1.0
  }


 thermals {
  cut_cell {
    verbosite 10
    boundary_conditions {
      bctype_kmin Perio 
      bctype_kmax Perio 
    } 
    lambda_liquid 0.6898760700000001
    lambda_vapour 0.0221
    cp_liquid 10110.0
    cp_vapour 2478.0

    expression_T_init 293.0+80.0*exp(-0.5*((x^2)/(0.001^2)+(y^2)/(0.001^2)+(z^2)/(0.001^2)))+80.0*exp(-0.5*(((x-0.005)^2)/(0.001^2)+(y^2)/(0.001^2)+(z^2)/(0.001^2)))+80.0*exp(-0.5*((x^2)/(0.001^2)+(y^2)/(0.001^2)+((z-0.005)^2)/(0.001^2)))+80.0*exp(-0.5*(((x-0.005)^2)/(0.001^2)+(y^2)/(0.001^2)+((z-0.005)^2)/(0.001^2)))+80.0*exp(-0.5*((x^2)/(0.001^2)+((y-0.005)^2)/(0.001^2)+(z^2)/(0.001^2)))+80.0*exp(-0.5*(((x-0.005)^2)/(0.001^2)+((y-0.005)^2)/(0.001^2)+(z^2)/(0.001^2)))+80.0*exp(-0.5*((x^2)/(0.001^2)+((y-0.005)^2)/(0.001^2)+((z-0.005)^2)/(0.001^2)))+80.0*exp(-0.5*(((x-0.005)^2)/(0.001^2)+((y-0.005)^2)/(0.001^2)+((z-0.005)^2)/(0.001^2)))

    cut_cell_schema_convection quick_ou_amont_perpendicular_distance
    convection_auxiliaire {
      methode_valeur_remplissage ponderation_voisin
      correction_petites_cellules correction_symetrique
    }
    
    methode_flux_interface interp_cut_cell
    diffusion_auxiliaire {
      correction_petites_cellules correction_directe
    }
  }
 }
}
Lata_to_other lml NOM_DU_CAS NOM_DU_CAS
Fin 
